"building_type","level","cost_wood","cost_steel","cost_food","cost_energy","build_time_seconds","power_gain","worker_required","queue_unlock"
"hq","1","1200","1000","900","200","420","60","1",""
"hq","2","1476","1230","1107","246","525","71","1",""
"hq","3","1815","1513","1362","303","656","84","1",""
"hq","4","2233","1861","1675","372","820","99","1",""
"hq","5","2747","2289","2060","458","1025","116","1",""
"hq","6","3378","2815","2534","563","1282","137","1","build_queue_slot_2"
"hq","7","4155","3463","3117","693","1602","162","1",""
"hq","8","5111","4259","3833","852","2003","191","1",""
"hq","9","6287","5239","4715","1048","2503","226","1",""
"hq","10","7733","6444","5799","1289","3129","266","1",""
"hq","11","9511","7926","7133","1585","3912","314","1",""
"hq","12","11699","9749","8774","1950","4889","371","2",""
"hq","13","14389","11991","10792","2398","6112","437","2",""
"hq","14","17699","14749","13274","2950","7640","516","2",""
"hq","15","21770","18141","16327","3628","9550","609","2","build_queue_slot_3_vip_required"
"barracks","1","900","850","700","150","300","42","1",""
"barracks","2","1089","1028","847","182","369","50","1",""
"barracks","3","1318","1244","1025","220","454","58","1",""
"barracks","4","1594","1506","1240","266","558","69","1",""
"barracks","5","1929","1822","1501","322","687","81","1",""
"barracks","6","2334","2205","1816","389","845","96","1",""
"barracks","7","2825","2668","2197","471","1039","113","1",""
"barracks","8","3418","3228","2658","570","1278","134","1",""
"barracks","9","4135","3906","3216","689","1572","158","1",""
"barracks","10","5004","4726","3892","834","1933","186","1",""
"barracks","11","6055","5718","4709","1009","2378","220","1",""
"barracks","12","7326","6919","5698","1221","2925","259","1",""
"barracks","13","8865","8372","6895","1477","3597","306","1",""
"barracks","14","10726","10130","8343","1788","4425","361","1",""
"barracks","15","12979","12258","10095","2163","5442","426","1",""
"hospital","1","850","780","760","140","280","38","1",""
"hospital","2","1020","936","912","168","342","45","1",""
"hospital","3","1224","1123","1094","202","417","53","1",""
"hospital","4","1469","1348","1313","242","508","62","1",""
"hospital","5","1763","1617","1576","290","620","74","1",""
"hospital","6","2115","1941","1891","348","757","87","1",""
